405.0, 117.0, 0.033770084381103516, 406.0, 122.0, 0.06909918785095215, 406.0, 122.0, 0.10202741622924805, 407.0, 131.0, 0.13306498527526855, 407.0, 136.0, 0.16814613342285156, 408.0, 147.0, 0.19983363151550293, 428.70588235294116, 0.7259544064016903
398.0, 119.0, 0.03480362892150879, 397.0, 123.0, 0.06488704681396484, 397.0, 127.0, 0.09882783889770508, 396.0, 138.0, 0.13373708724975586, 395.0, 143.0, 0.1657426357269287, 394.0, 149.0, 0.20084476470947266, 372.3888888888889, 0.6880789597829183
402.0, 118.0, 0.033893585205078125, 402.0, 119.0, 0.06591176986694336, 402.0, 128.0, 0.09988713264465332, 402.0, 137.0, 0.13305449485778809, 402.0, 138.0, 0.1669776439666748, 402.0, 149.0, 0.20159196853637695, 402.0, 0.7029796971215142
400.0, 118.0, 0.03218507766723633, 399.0, 125.0, 0.06904077529907227, 399.0, 125.0, 0.08200716972351074, 399.0, 134.0, 0.11684012413024902, 399.0, 135.0, 0.14968132972717285, 398.0, 146.0, 0.1828019618988037, 385.1666666666667, 0.697214404741923
405.0, 117.0, 0.03425455093383789, 406.0, 122.0, 0.06640744209289551, 406.0, 126.0, 0.10145401954650879, 407.0, 131.0, 0.13468003273010254, 407.0, 136.0, 0.1689605712890625, 408.0, 147.0, 0.20187592506408691, 428.55555555555554, 0.7121516466140747
401.0, 117.0, 0.03300046920776367, 400.0, 118.0, 0.06693649291992188, 400.0, 125.0, 0.10093545913696289, 400.0, 126.0, 0.13287734985351562, 400.0, 136.0, 0.16703224182128906, 399.0, 145.0, 0.20107102394104004, 389.5, 0.7160996198654175
403.0, 117.0, 0.03211712837219238, 402.0, 123.0, 0.06503009796142578, 403.0, 133.0, 0.1011810302734375, 403.0, 138.0, 0.13211846351623535, 403.0, 144.0, 0.16609692573547363, 403.0, 155.0, 0.19872498512268066, 405.2631578947368, 0.6745912150332802
405.0, 117.0, 0.03266739845275879, 405.0, 120.0, 0.06755328178405762, 406.0, 129.0, 0.10025882720947266, 406.0, 134.0, 0.133056640625, 407.0, 146.0, 0.16633152961730957, 408.0, 151.0, 0.19991755485534668, 423.94736842105266, 0.6766548156738281
403.0, 117.0, 0.03336691856384277, 403.0, 123.0, 0.06619453430175781, 403.0, 123.0, 0.10051155090332031, 403.0, 134.0, 0.13231325149536133, 403.0, 144.0, 0.16719961166381836, 404.0, 150.0, 0.19992613792419434, 408.1666666666667, 0.6722842852274576
403.0, 119.0, 0.03310084342956543, 403.0, 119.0, 0.0661473274230957, 404.0, 126.0, 0.09927868843078613, 404.0, 137.0, 0.1315774917602539, 404.0, 142.0, 0.16668224334716797, 405.0, 147.0, 0.1994476318359375, 413.0, 0.7037911150190566
404.0, 119.0, 0.03272533416748047, 405.0, 128.0, 0.06733250617980957, 405.0, 134.0, 0.10103440284729004, 405.0, 139.0, 0.13407087326049805, 406.0, 150.0, 0.16704177856445312, 406.0, 156.0, 0.2009589672088623, 417.0810810810811, 0.6679862447687097
398.0, 121.0, 0.030747413635253906, 397.0, 126.0, 0.0666196346282959, 397.0, 131.0, 0.10015177726745605, 396.0, 141.0, 0.1326465606689453, 396.0, 141.0, 0.16681838035583496, 394.0, 152.0, 0.1979207992553711, 373.55555555555554, 0.6895165840784708
400.0, 118.0, 0.0361788272857666, 399.0, 121.0, 0.06898760795593262, 399.0, 125.0, 0.10074090957641602, 398.0, 136.0, 0.13575458526611328, 398.0, 140.0, 0.16766691207885742, 397.0, 146.0, 0.20198988914489746, 382.14285714285717, 0.7153077125549316
404.0, 117.0, 0.03257894515991211, 404.0, 123.0, 0.06474065780639648, 405.0, 128.0, 0.09926915168762207, 405.0, 134.0, 0.13143682479858398, 405.0, 144.0, 0.16506171226501465, 406.0, 150.0, 0.19868993759155273, 417.2105263157895, 0.6739221372102436
399.0, 118.0, 0.03303170204162598, 399.0, 121.0, 0.06759166717529297, 398.0, 126.0, 0.09832477569580078, 398.0, 136.0, 0.13293004035949707, 397.0, 141.0, 0.16715693473815918, 397.0, 147.0, 0.19865775108337402, 380.35135135135135, 0.7076338110743342
402.0, 117.0, 0.03272414207458496, 401.0, 122.0, 0.06826114654541016, 401.0, 126.0, 0.09942126274108887, 401.0, 132.0, 0.13364505767822266, 401.0, 142.0, 0.16655778884887695, 401.0, 147.0, 0.20813608169555664, 398.0, 0.7101745208104452
404.0, 117.0, 0.0326688289642334, 405.0, 123.0, 0.06667375564575195, 405.0, 128.0, 0.10616898536682129, 405.0, 133.0, 0.13257241249084473, 406.0, 138.0, 0.16632676124572754, 407.0, 149.0, 0.1993420124053955, 420.7105263157895, 0.6905710508948878
404.0, 119.0, 0.031775712966918945, 404.0, 128.0, 0.06626725196838379, 405.0, 134.0, 0.09990644454956055, 405.0, 138.0, 0.13100051879882812, 405.0, 150.0, 0.1658487319946289, 406.0, 156.0, 0.1968061923980713, 415.3333333333333, 0.6548165480295817
406.0, 119.0, 0.03272247314453125, 406.0, 122.0, 0.06654143333435059, 407.0, 127.0, 0.10008978843688965, 408.0, 138.0, 0.13244962692260742, 409.0, 143.0, 0.16663312911987305, 410.0, 149.0, 0.19855952262878418, 432.6666666666667, 0.6873162587483724
406.0, 117.0, 0.031417131423950195, 406.0, 118.0, 0.06534552574157715, 407.0, 126.0, 0.09853196144104004, 408.0, 131.0, 0.13038277626037598, 408.0, 136.0, 0.16585707664489746, 409.0, 147.0, 0.1970961093902588, 433.1111111111111, 0.7228357924355401
405.0, 117.0, 0.03190040588378906, 405.0, 119.0, 0.06478142738342285, 405.0, 122.0, 0.09987139701843262, 405.0, 122.0, 0.11593890190124512, 406.0, 132.0, 0.14983749389648438, 407.0, 142.0, 0.18294906616210938, 423.22222222222223, 0.7207422521379259
